1,Germany,M. Kittel,Giant,3:20:50
2,Norway,A. Kristoff,Katyusha,0
3,Lithuania,R. Navardauskas,Garmin,0
4,Germany,A. Greipel,Lotto,0
5,Australia,M. Renshaw,O.Ph.-Q-Step,0
6,Austria,B. Eisel,Team Sky,0
7,France,B. Coquard,Europcar,0
8,Italy,A. Petacchi,O.Ph.-Q-Step,0
9,Slovakia,P. Sagan,Cannondale,0
10,France,R. Feillu,Bretagne,0
11,Italy,D. Bennati,Tinkoff - Saxo,0
12,France,A. Démare,FDJ.fr,0
13,Belgium,G. Van Avermaet,BMC Racing,0
14,France,A. Petit,Cofidis,0
15,Belgium,S. Vanmarcke,Belkin,0
16,Italy,D. Oss,BMC Racing,0
17,Italy,D. Cimolai,Lampre,0
18,France,R. Bardet,AG2R,4
19,United States,T. van Garderen,BMC Racing,4
20,Belgium,J. Vansummeren,Garmin,4
21,Germany,R. Kluge,IAM Cycling,6
22,France,K. Reza,Europcar,6
23,New Zealand,J. Bauer,Garmin,6
24,Netherlands,T. Veelers,Giant,6
25,Italy,E. Viviani,Cannondale,9
26,Germany,J. Voigt,Trek,9
27,Spain,A. Valverde,Movistar,9
28,France,S. Dumoulin,AG2R,9
29,Slovakia,P. Velits,BMC Racing,9
30,Netherlands,B. Tankink,Belkin,9
31,Italy,M. Montaguti,AG2R,9
32,France,Sy. Chavanel,IAM Cycling,9
33,Spain,H. Zubeldia,Trek,9
34,France,S. Minard,AG2R,9
35,France,C. Riblon,AG2R,9
36,France,J. Péraud,AG2R,9
37,United States,C. Horner,Lampre,9
38,Portugal,N. Oliveira,Lampre,9
39,Great Britain,G. Thomas,Team Sky,9
40,France,M. Delage,FDJ.fr,15
41,Netherlands,K. de Kort,Giant,15
42,Switzerland,M. Elmiger,IAM Cycling,15
43,Switzerland,M. Albasini,Orica,15
44,France,A. Delaplace,Bretagne,15
45,France,J. Simon,Cofidis,15
46,Switzerland,M. Schär,BMC Racing,15
47,Netherlands,B. Mollema,Belkin,15
48,France,W. Bonnet,FDJ.fr,15
49,Netherlands,L. Boom,Belkin,15
50,Netherlands,L. ten Dam,Belkin,15
51,Spain,M. Irizar,Trek,15
52,Spain,L. Maté,Cofidis,15
53,Luxembourg,F. Schleck,Trek,15
54,Czech Republic,L. König,NetApp,15
55,United States,P. Stetina,BMC Racing,15
56,France,T. Pinot,FDJ.fr,15
57,Czech Republic,J. Bárta,NetApp,15
58,France,P. Rolland,Europcar,15
59,Spain,M. Nieve,Team Sky,15
60,Netherlands,T. Dumoulin,Giant,15
61,Spain,D. López,Team Sky,15
62,France,J. Bideau,Bretagne,15
63,Italy,M. Trentin,O.Ph.-Q-Step,15
64,France,J. Roy,FDJ.fr,15
65,Spain,I. Erviti,Movistar,15
66,France,C. Gautier,Europcar,15
67,Russia,Y. Trofimov,Katyusha,15
68,Switzerland,G. Rast,Trek,24
69,Denmark,M. Mørkøv,Tinkoff - Saxo,24
70,Latvia,G. Smukulis,Katyusha,24
71,Spain,J. Izagirre,Movistar,24
72,Ukraine,A. Grivko,Astana,24
73,France,M. Ladagnous,FDJ.fr,24
74,Belgium,J. Roelandts,Lotto,24
75,Netherlands,L. Westra,Astana,24
76,Italy,M. Marcato,Cannondale,24
77,France,F. Guillou,Bretagne,24
78,Italy,M. Scarponi,Astana,24
79,France,B. Feillu,Bretagne,24
80,Italy,A. Vanotti,Astana,24
81,Italy,V. Nibali,Astana,24
82,France,B. Jarrier,Bretagne,24
83,Switzerland,M. Wyss,IAM Cycling,24
84,Luxembourg,B. Gastauer,AG2R,24
85,United States,M. Busche,Trek,24
86,Poland,M. Golas,O.Ph.-Q-Step,24
87,Slovenia,K. Koren,Cannondale,24
88,Croatia,K. Ðurasek,Lampre,24
89,Colombia,J. Serpa,Lampre,24
90,France,M. Chérel,AG2R,24
91,Poland,B. Huzarski,NetApp,24
92,Belgium,J. Van den Broeck,Lotto,24
93,Poland,R. Majka,Tinkoff - Saxo,24
94,Netherlands,S. Kruijswijk,Belkin,24
95,Belgium,J. Keukeleire,Orica,24
96,Netherlands,T. Slagter,Garmin,24
97,Spain,R. Plaza,Movistar,24
98,Poland,M. Bodnar,Cannondale,24
99,Germany,M. Sieberg,Lotto,24
100,Kazakhstan,D. Gruzdev,Astana,24
101,Denmark,J. Fuglsang,Astana,24
102,France,J. Gadret,Movistar,24
103,Estonia,T. Kangert,Astana,24
104,Portugal,S. Paulinho,Tinkoff - Saxo,24
105,Netherlands,S. Langeveld,Garmin,24
106,Germany,A. Schillinger,NetApp,24
107,Australia,M. Rogers,Tinkoff - Saxo,34
108,Germany,J. Degenkolb,Giant,36
109,Germany,T. Martin,O.Ph.-Q-Step,39
110,Netherlands,N. Terpstra,O.Ph.-Q-Step,39
111,France,P. Quémeneur,Europcar,41
112,Italy,M. Tosatto,Tinkoff - Saxo,41
113,Ireland,N. Roche,Tinkoff - Saxo,41
114,Belgium,J. Bakelants,O.Ph.-Q-Step,41
115,France,Y. Gène,Europcar,45
116,Portugal,T. Machado,NetApp,47
117,Germany,P. Voß,NetApp,47
118,Japan,Y. Arashiro,Europcar,47
119,France,T. Voeckler,Europcar,55
120,Italy,Gio. Visconti,Movistar,55
121,Portugal,J. Mendes,NetApp,57
122,Australia,R. Porte,Team Sky,57
123,France,A. Fonseca,Bretagne,57
124,Netherlands,A. Timmer,Giant,57
125,Switzerland,S. Reichenbach,IAM Cycling,57
126,Netherlands,R. Curvers,Giant,57
127,United States,A. Howes,Garmin,57
128,United States,B. King,Garmin,57
129,France,A. Moinard,BMC Racing,57
130,Spain,B. Intxausti,Movistar,57
131,Kazakhstan,M. Iglinskiy,Astana,57
132,France,N. Edet,Cofidis,+1:02
133,France,C. Pineau,FDJ.fr,+1:02
134,Australia,A. Hansen,Lotto,+1:04
135,Italy,F. Sabatini,Cannondale,+1:06
136,Germany,M. Burghardt,BMC Racing,+1:08
137,Italy,L. Paolini,Katyusha,+1:12
138,Italy,A. De Marchi,Cannondale,+1:17
139,France,J. Marino,Cannondale,+1:17
140,Australia,S. Clarke,Orica,+1:20
141,Australia,L. Durbridge,Orica,+1:20
142,Canada,C. Meier,Orica,+1:20
143,United States,D. Pate,Team Sky,+1:20
144,Canada,S. Tuft,Orica,+1:20
145,France,R. Molard,Cofidis,+1:20
146,Spain,Joa. Rodríguez,Katyusha,+1:20
147,Russia,V. Isaichev,Katyusha,+1:20
148,France,T. Gallopin,Lotto,+1:20
149,France,J. Pineau,IAM Cycling,+1:20
150,Estonia,R. Taaramäe,Cofidis,+1:20
151,France,A. Gérard,Bretagne,+1:20
152,Belgium,M. Wynants,Belkin,+1:20
153,Netherlands,T. Leezer,Belkin,+1:20
154,France,A. Jeannesson,FDJ.fr,+1:20
155,France,C. Lemoine,Cofidis,+1:26
156,Poland,M. Kwiatkowski,O.Ph.-Q-Step,+1:30
157,Denmark,L. Bak,Lotto,+1:41
158,Australia,Z. Dempster,NetApp,24
159,France,F. Vachon,Bretagne,24
160,Spain,Je. Herrada,Movistar,+1:59
161,Belarus,V. Kiryienka,Team Sky,+3:39
162,France,B. Kadri,AG2R,+4:05
163,France,A. Pichot,Europcar,+4:33
164,China,Ji C,Giant,+9:25
